borough,uhf34_neigh,uhf42_neigh,population,positive_rate,case_per_capita,test_per_capita,obesity_percent,excercise_percent,copd_rate,smoking_percent,drinking_percent,asthma_percent,heart_attack_percent,cluster
Brooklyn,Greenpoint,Greenpoint,126614,35.04,0.018,0.051,50.7,74.0,19.9,11.5,22.6,1.7,22.5,1
Queens,Jamaica,Jamaica,292571,44.1,0.029,0.066,67.5,71.4,20.2,11.4,14.1,6.0,28.6,0
Bronx,Kingsbridge - Riverdale,Kingsbridge - Riverdale,94095,36.56,0.025,0.067,54.7,76.9,37.5,14.0,18.1,4.307894736842106,23.5,0
Queens,Long Island City - Astoria,Long Island City - Astoria,203963,34.89,0.015,0.044,60.0,78.9,26.2,13.7,20.9,5.4,16.9,1
Bronx,Northeast Bronx,Northeast Bronx,190315,41.99,0.037,0.087,69.4,63.0,54.2,10.5,10.9,5.6,17.5,0
Staten Island,Northern SI,Port Richmond,70403,38.92,0.029,0.076,64.6,71.1,51.5,19.2,20.3,2.0,30.2,0
Staten Island,Northern SI,Stapleton - St. George,124270,37.32,0.028,0.076,64.6,71.1,27.5,19.2,20.3,2.0,31.2,0
Bronx,Pelham - Throgs Neck,Pelham - Throgs Neck,297059,39.72,0.03,0.076,67.8,73.8,56.9,16.0,11.4,7.2,22.6,0
Queens,Ridgewood - Forest Hills,Ridgewood - Forest Hills,246245,39.59,0.021,0.052,59.5,72.6,16.8,11.1,15.1,4.8,21.8,1
Queens,Rockaways,Rockaways,115428,45.43,0.031,0.069,76.5,74.5,44.9,17.5,23.3,7.4,25.6,0
Bronx,South Bronx,Crotona-Tremont,206630,41.79,0.027,0.064,75.1,68.2,20.9,14.2,14.5,7.0,23.1,0
Bronx,South Bronx,High Bridge - Morrisania,210845,40.99,0.028,0.068,75.1,68.2,32.5,14.2,14.5,7.0,24.8,0
Bronx,South Bronx,Hunts Point - Mott Haven,137197,41.52,0.028,0.068,75.1,68.2,17.9,14.2,14.5,7.0,32.3,0
Queens,Southeast Queens,Southeast Queens,195005,46.11,0.031,0.067,58.4,84.9,14.8,6.6,9.7,4.307894736842106,23.5,1
Staten Island,Southern SI,South Beach - Tottenville,188810,33.08,0.024,0.073,59.5,72.0,23.6,26.3,14.8,1.4,26.3,0
Staten Island,Southern SI,Willowbrook,86010,36.33,0.029,0.08,59.5,72.0,37.0,26.3,14.8,1.4,27.8,0
Queens,Southwest Queens,Southwest Queens,265900,43.86,0.027,0.061,60.5,70.5,20.0,13.1,18.9,2.9,35.1,0
Brooklyn,Sunset Park,Sunset Park,127352,42.81,0.014,0.034,48.9,64.0,23.2,15.7,15.5,2.9,13.8,1
Manhattan,Union Square-Lower Manhattan,Lower Manhattan,53215,25.78,0.008,0.031,37.0,85.1,17.5,12.8,32.7,5.1,14.6,1
Manhattan,Union Square-Lower Manhattan,Union Square - Lower East Side,199170,32.34,0.01,0.032,37.0,85.1,8.8,12.8,32.7,5.1,18.8,1
Manhattan,Upper East Side-Gramercy,Gramercy Park-Murray Hill,133688,23.92,0.01,0.041,37.4,89.0,17.1,7.9,22.2,4.2,12.6,1
Manhattan,Upper East Side-Gramercy,Upper East Side,219000,25.63,0.011,0.043,37.4,89.0,7.9,7.9,22.2,4.2,13.6,1
Manhattan,Upper West Side,Upper West Side,224274,27.86,0.01,0.037,42.4,91.4,7.3,12.8,23.3,1.1,20.7,1
Manhattan,Washington Heights,Washington Heights-Inwood,250158,39.51,0.021,0.054,60.9,75.2,10.2,12.0,19.2,7.2,20.1,1
Queens,West Queens,West Queens,482454,48.44,0.03,0.063,53.5,71.4,16.7,10.9,14.4,2.5,17.7,1
Brooklyn,Williamsburg - Bushwick,Williamsburg - Bushwick,214590,39.15,0.016,0.04,59.4,75.6,30.8,18.6,23.8,2.2,32.5,0
